> fragransia-frontend@0.1.0 dev
> next dev

   ▲ Next.js 15.2.4
   - Local:        http://localhost:3000
   - Network:      http://169.254.0.21:3000
   - Environments: .env.local
   - Experiments (use with caution):
     ✓ optimizeCss
     ✓ scrollRestoration

 ✓ Starting...
 ✓ Ready in 1728ms
 ○ Compiling / ...
 ✓ Compiled / in 17.2s (2076 modules)
🔧 Backend API initialized with URL: http://localhost:5000/api
AuthModal render: { isOpen: false, activeTab: 'login', showForgotPassword: false }
 GET / 200 in 18573ms
 ○ Compiling /_not-found ...
 ✓ Compiled /_not-found in 2.4s (2077 modules)
🔧 Backend API initialized with URL: http://localhost:5000/api
AuthModal render: { isOpen: false, activeTab: 'login', showForgotPassword: false }
 GET /images/hero-perfume.jpeg 404 in 1685ms
 ✓ Compiled in 526ms (937 modules)
 ✓ Compiled in 324ms (937 modules)
 ✓ Compiled in 302ms (937 modules)
 ✓ Compiled in 296ms (937 modules)
 ✓ Compiled in 297ms (937 modules)
 ✓ Compiled in 290ms (937 modules)
 ✓ Compiled in 284ms (937 modules)
 ✓ Compiled in 312ms (937 modules)
 ✓ Compiled in 543ms (937 modules)
 ✓ Compiled in 336ms (937 modules)
 ✓ Compiled in 298ms (937 modules)
 ✓ Compiled in 308ms (937 modules)
 ✓ Compiled in 283ms (937 modules)
 ✓ Compiled in 293ms (937 modules)
 ✓ Compiled in 283ms (937 modules)
 ✓ Compiled in 295ms (937 modules)
 ✓ Compiled in 442ms (937 modules)
 ✓ Compiled in 324ms (937 modules)
 ✓ Compiled in 295ms (937 modules)
 ✓ Compiled in 290ms (937 modules)
 ✓ Compiled in 281ms (937 modules)
 ✓ Compiled in 282ms (937 modules)
 ✓ Compiled in 275ms (937 modules)
 ✓ Compiled in 302ms (937 modules)
 ✓ Compiled in 481ms (937 modules)
 ✓ Compiled in 322ms (937 modules)
 ✓ Compiled in 304ms (937 modules)
 ✓ Compiled in 293ms (937 modules)
 ✓ Compiled in 292ms (937 modules)
 ✓ Compiled in 282ms (937 modules)
 ✓ Compiled in 281ms (937 modules)
 ✓ Compiled in 296ms (937 modules)
 ✓ Compiled in 477ms (937 modules)
 ✓ Compiled in 328ms (937 modules)
 ✓ Compiled in 335ms (937 modules)
 ✓ Compiled in 305ms (937 modules)
 ✓ Compiled in 309ms (937 modules)
 ✓ Compiled in 287ms (937 modules)
 ✓ Compiled in 286ms (937 modules)
 ✓ Compiled in 318ms (937 modules)
 ✓ Compiled in 465ms (937 modules)
 ✓ Compiled in 328ms (937 modules)
 ✓ Compiled in 310ms (937 modules)
 ✓ Compiled in 301ms (937 modules)
 ✓ Compiled in 293ms (937 modules)
 ✓ Compiled in 279ms (937 modules)
 ✓ Compiled in 283ms (937 modules)
 ✓ Compiled in 312ms (937 modules)
 ✓ Compiled in 495ms (937 modules)
 ✓ Compiled in 303ms (937 modules)
 ✓ Compiled in 309ms (937 modules)
 ✓ Compiled in 334ms (937 modules)
 ✓ Compiled in 282ms (937 modules)
 ✓ Compiled in 278ms (937 modules)
 ✓ Compiled in 278ms (937 modules)
 ✓ Compiled in 294ms (937 modules)
 ✓ Compiled in 483ms (937 modules)
 ✓ Compiled in 317ms (937 modules)
 ✓ Compiled in 285ms (937 modules)
 ✓ Compiled in 285ms (937 modules)
 ✓ Compiled in 272ms (937 modules)
 ✓ Compiled in 271ms (937 modules)
 ✓ Compiled in 275ms (937 modules)
 ✓ Compiled in 292ms (937 modules)
 ✓ Compiled in 461ms (937 modules)
 ✓ Compiled in 312ms (937 modules)
 ✓ Compiled in 298ms (937 modules)
 ✓ Compiled in 298ms (937 modules)
 ✓ Compiled in 278ms (937 modules)
 ✓ Compiled in 287ms (937 modules)
 ✓ Compiled in 283ms (937 modules)
 ✓ Compiled in 311ms (937 modules)
 ✓ Compiled in 489ms (937 modules)
 ✓ Compiled in 314ms (937 modules)
 ✓ Compiled in 296ms (937 modules)
 ✓ Compiled in 293ms (937 modules)
 ✓ Compiled in 287ms (937 modules)
 ✓ Compiled in 318ms (937 modules)
 ✓ Compiled in 298ms (937 modules)
 ✓ Compiled in 336ms (937 modules)
 ✓ Compiled in 515ms (937 modules)
 ✓ Compiled in 323ms (937 modules)
 ✓ Compiled in 310ms (937 modules)
 ✓ Compiled in 309ms (937 modules)
 ✓ Compiled in 285ms (937 modules)
 ✓ Compiled in 298ms (937 modules)
 ✓ Compiled in 301ms (937 modules)
 ✓ Compiled in 313ms (937 modules)
 ✓ Compiled in 472ms (937 modules)
 ✓ Compiled in 332ms (937 modules)
 ✓ Compiled in 299ms (937 modules)
 ✓ Compiled in 280ms (937 modules)
 ✓ Compiled in 278ms (937 modules)
 ✓ Compiled in 277ms (937 modules)
 ✓ Compiled in 274ms (937 modules)
 ✓ Compiled in 308ms (937 modules)
 ✓ Compiled in 439ms (937 modules)
 ✓ Compiled in 309ms (937 modules)
 ✓ Compiled in 304ms (937 modules)
 ✓ Compiled in 284ms (937 modules)
 ✓ Compiled in 297ms (937 modules)
 ✓ Compiled in 305ms (937 modules)
 ✓ Compiled in 300ms (937 modules)
 ✓ Compiled in 295ms (937 modules)
 ✓ Compiled in 470ms (937 modules)
 ✓ Compiled in 294ms (937 modules)
 ✓ Compiled in 281ms (937 modules)
 ✓ Compiled in 288ms (937 modules)
 ✓ Compiled in 275ms (937 modules)
 ✓ Compiled in 268ms (937 modules)
 ✓ Compiled in 279ms (937 modules)
 ✓ Compiled in 306ms (937 modules)
 ✓ Compiled in 476ms (937 modules)
 ✓ Compiled in 328ms (937 modules)
 ✓ Compiled in 304ms (937 modules)
 ✓ Compiled in 281ms (937 modules)
 ✓ Compiled in 277ms (937 modules)
 ✓ Compiled in 269ms (937 modules)
 ✓ Compiled in 282ms (937 modules)
 ✓ Compiled in 331ms (937 modules)
 ✓ Compiled in 431ms (937 modules)
 ✓ Compiled in 311ms (937 modules)
 ✓ Compiled in 310ms (937 modules)
 ✓ Compiled in 302ms (937 modules)
 ✓ Compiled in 290ms (937 modules)
 ✓ Compiled in 288ms (937 modules)
 ✓ Compiled in 281ms (937 modules)
 ✓ Compiled in 298ms (937 modules)
 ✓ Compiled in 510ms (937 modules)
 ✓ Compiled in 350ms (937 modules)
 ✓ Compiled in 331ms (937 modules)
 ✓ Compiled in 346ms (937 modules)
 ✓ Compiled in 338ms (937 modules)
 ✓ Compiled in 303ms (937 modules)
 ✓ Compiled in 305ms (937 modules)
 ✓ Compiled in 311ms (937 modules)
 ✓ Compiled in 530ms (937 modules)
 ✓ Compiled in 348ms (937 modules)
 ✓ Compiled in 322ms (937 modules)
 ✓ Compiled in 299ms (937 modules)
 ✓ Compiled in 279ms (937 modules)
 ✓ Compiled in 300ms (937 modules)
 ✓ Compiled in 293ms (937 modules)
 ✓ Compiled in 351ms (937 modules)
 ✓ Compiled in 463ms (937 modules)
 ✓ Compiled in 297ms (937 modules)
 ✓ Compiled in 287ms (937 modules)
 ✓ Compiled in 304ms (937 modules)
 ✓ Compiled in 283ms (937 modules)
 ✓ Compiled in 308ms (937 modules)
 ✓ Compiled in 303ms (937 modules)
 ✓ Compiled in 340ms (937 modules)
 ✓ Compiled in 485ms (937 modules)
 ✓ Compiled in 289ms (937 modules)
 ✓ Compiled in 298ms (937 modules)
 ✓ Compiled in 287ms (937 modules)
 ✓ Compiled in 302ms (937 modules)
 ✓ Compiled in 286ms (937 modules)
 ✓ Compiled in 280ms (937 modules)
 ✓ Compiled in 311ms (937 modules)
 ✓ Compiled in 496ms (937 modules)
 ✓ Compiled in 322ms (937 modules)
 ✓ Compiled in 318ms (937 modules)
 ✓ Compiled in 303ms (937 modules)
 ✓ Compiled in 282ms (937 modules)
 ✓ Compiled in 281ms (937 modules)
 ✓ Compiled in 278ms (937 modules)
 ✓ Compiled in 304ms (937 modules)
 ✓ Compiled in 447ms (937 modules)
 ✓ Compiled in 330ms (937 modules)
 ✓ Compiled in 300ms (937 modules)
 ✓ Compiled in 289ms (937 modules)
 ✓ Compiled in 292ms (937 modules)
 ✓ Compiled in 289ms (937 modules)
 ✓ Compiled in 290ms (937 modules)
 ✓ Compiled in 318ms (937 modules)
 ✓ Compiled in 500ms (937 modules)
 ✓ Compiled in 314ms (937 modules)
 ✓ Compiled in 299ms (937 modules)
 ✓ Compiled in 341ms (937 modules)
 ✓ Compiled in 280ms (937 modules)
 ✓ Compiled in 309ms (937 modules)
 ✓ Compiled in 265ms (937 modules)
 ✓ Compiled in 289ms (937 modules)
 ✓ Compiled in 454ms (937 modules)
 ✓ Compiled in 302ms (937 modules)
 ✓ Compiled in 306ms (937 modules)
 ✓ Compiled in 283ms (937 modules)
 ✓ Compiled in 278ms (937 modules)
 ✓ Compiled in 256ms (937 modules)
 ✓ Compiled in 285ms (937 modules)
 ✓ Compiled in 282ms (937 modules)
 ✓ Compiled in 437ms (937 modules)
 ✓ Compiled in 310ms (937 modules)
 ✓ Compiled in 311ms (937 modules)
 ✓ Compiled in 280ms (937 modules)
 ✓ Compiled in 262ms (937 modules)
 ✓ Compiled in 263ms (937 modules)
 ✓ Compiled in 264ms (937 modules)
 ✓ Compiled in 285ms (937 modules)
 ✓ Compiled in 457ms (937 modules)
 ✓ Compiled in 283ms (937 modules)
 ✓ Compiled in 290ms (937 modules)
 ✓ Compiled in 290ms (937 modules)
 ✓ Compiled in 261ms (937 modules)
 ✓ Compiled in 280ms (937 modules)
 ✓ Compiled in 267ms (937 modules)
 ✓ Compiled in 270ms (937 modules)
 ✓ Compiled in 419ms (937 modules)
 ✓ Compiled in 293ms (937 modules)
 ✓ Compiled in 261ms (937 modules)
 ✓ Compiled in 262ms (937 modules)
 ✓ Compiled in 257ms (937 modules)
 ✓ Compiled in 262ms (937 modules)
 ✓ Compiled in 256ms (937 modules)
 ✓ Compiled in 283ms (937 modules)
 ✓ Compiled in 402ms (937 modules)
 ✓ Compiled in 322ms (937 modules)
 ✓ Compiled in 289ms (937 modules)
 ✓ Compiled in 268ms (937 modules)
 ✓ Compiled in 269ms (937 modules)
 ✓ Compiled in 283ms (937 modules)
 ✓ Compiled in 259ms (937 modules)
 ✓ Compiled in 292ms (937 modules)
 ✓ Compiled in 508ms (937 modules)
 ✓ Compiled in 337ms (937 modules)
 ✓ Compiled in 300ms (937 modules)
 ✓ Compiled in 283ms (937 modules)
 ✓ Compiled in 279ms (937 modules)
 ✓ Compiled in 276ms (937 modules)
 ✓ Compiled in 280ms (937 modules)
 ✓ Compiled in 296ms (937 modules)
 ✓ Compiled in 485ms (937 modules)
 ✓ Compiled in 294ms (937 modules)
 ✓ Compiled in 268ms (937 modules)
 ✓ Compiled in 275ms (937 modules)
 ✓ Compiled in 291ms (937 modules)
 ✓ Compiled in 267ms (937 modules)
 ✓ Compiled in 288ms (937 modules)
 ✓ Compiled in 291ms (937 modules)
 ✓ Compiled in 471ms (937 modules)
 ✓ Compiled in 292ms (937 modules)
 ✓ Compiled in 290ms (937 modules)
 ✓ Compiled in 284ms (937 modules)
 ✓ Compiled in 271ms (937 modules)
 ✓ Compiled in 273ms (937 modules)
 ✓ Compiled in 258ms (937 modules)
 ✓ Compiled in 274ms (937 modules)
 ✓ Compiled in 532ms (937 modules)
 ✓ Compiled in 321ms (937 modules)
 ✓ Compiled in 292ms (937 modules)
 ✓ Compiled in 298ms (937 modules)
 ✓ Compiled in 281ms (937 modules)
 ✓ Compiled in 263ms (937 modules)
 ✓ Compiled in 283ms (937 modules)
 ✓ Compiled in 268ms (937 modules)
 ✓ Compiled in 446ms (937 modules)
 ✓ Compiled in 301ms (937 modules)
 ✓ Compiled in 282ms (937 modules)
 ✓ Compiled in 292ms (937 modules)
 ✓ Compiled in 278ms (937 modules)
 ✓ Compiled in 293ms (937 modules)
 ✓ Compiled in 285ms (937 modules)
 ✓ Compiled in 273ms (937 modules)
 ✓ Compiled in 451ms (937 modules)
 ✓ Compiled in 323ms (937 modules)
 ✓ Compiled in 323ms (937 modules)
 ✓ Compiled in 326ms (937 modules)
 ✓ Compiled in 301ms (937 modules)
 ✓ Compiled in 260ms (937 modules)
 ✓ Compiled in 280ms (937 modules)
 ✓ Compiled in 313ms (937 modules)
AuthModal render: { isOpen: false, activeTab: 'login', showForgotPassword: false }
 GET / 200 in 325ms
AuthModal render: { isOpen: false, activeTab: 'login', showForgotPassword: false }
 ✓ Compiled in 736ms (937 modules)
 GET /images/hero-perfume.jpeg 404 in 162ms
 ✓ Compiled in 411ms (937 modules)
 ✓ Compiled in 375ms (937 modules)
 ✓ Compiled in 324ms (937 modules)
 ✓ Compiled in 303ms (937 modules)
 ✓ Compiled in 307ms (937 modules)
 ✓ Compiled in 348ms (937 modules)
 ✓ Compiled in 535ms (937 modules)
 ✓ Compiled in 455ms (937 modules)
 ✓ Compiled in 771ms (937 modules)
 ✓ Compiled in 303ms (937 modules)
 ✓ Compiled in 329ms (937 modules)
 ✓ Compiled in 306ms (937 modules)
 ✓ Compiled in 294ms (937 modules)
 ✓ Compiled in 312ms (937 modules)
 ✓ Compiled in 556ms (937 modules)
 ✓ Compiled in 308ms (937 modules)
 ✓ Compiled in 285ms (937 modules)
 ✓ Compiled in 307ms (937 modules)
 ✓ Compiled in 310ms (937 modules)
 ✓ Compiled in 311ms (937 modules)
 ✓ Compiled in 289ms (937 modules)
 ✓ Compiled in 311ms (937 modules)
 ✓ Compiled in 550ms (937 modules)
 ✓ Compiled in 323ms (937 modules)
 ✓ Compiled in 336ms (937 modules)
 ✓ Compiled in 298ms (937 modules)
 ✓ Compiled in 284ms (937 modules)
 ✓ Compiled in 300ms (937 modules)
 ✓ Compiled in 300ms (937 modules)
 ✓ Compiled in 396ms (937 modules)
 ✓ Compiled in 477ms (937 modules)
 ✓ Compiled in 313ms (937 modules)
 ✓ Compiled in 309ms (937 modules)
 ✓ Compiled in 304ms (937 modules)
 ✓ Compiled in 317ms (937 modules)
 ✓ Compiled in 299ms (937 modules)
 ✓ Compiled in 292ms (937 modules)
 ✓ Compiled in 318ms (937 modules)
 ✓ Compiled in 494ms (937 modules)
 ✓ Compiled in 325ms (937 modules)
 ✓ Compiled in 306ms (937 modules)
 ✓ Compiled in 320ms (937 modules)
 ✓ Compiled in 310ms (937 modules)
 ✓ Compiled in 301ms (937 modules)
 ✓ Compiled in 317ms (937 modules)
 ✓ Compiled in 326ms (937 modules)
 ✓ Compiled in 521ms (937 modules)
 ✓ Compiled in 295ms (937 modules)
 ✓ Compiled in 301ms (937 modules)
 ✓ Compiled in 284ms (937 modules)
 ✓ Compiled in 298ms (937 modules)
 ✓ Compiled in 322ms (937 modules)
 ✓ Compiled in 288ms (937 modules)
 ✓ Compiled in 298ms (937 modules)
 ✓ Compiled in 519ms (937 modules)
 ✓ Compiled in 310ms (937 modules)
 ✓ Compiled in 295ms (937 modules)
 ✓ Compiled in 682ms (937 modules)
 ✓ Compiled in 339ms (937 modules)
 ✓ Compiled in 316ms (937 modules)
 ✓ Compiled in 298ms (937 modules)
 ✓ Compiled in 315ms (937 modules)
 ✓ Compiled in 518ms (937 modules)
 ✓ Compiled in 331ms (937 modules)
 ✓ Compiled in 287ms (937 modules)
 ✓ Compiled in 314ms (937 modules)
 ✓ Compiled in 276ms (937 modules)
 ✓ Compiled in 299ms (937 modules)
 ✓ Compiled in 286ms (937 modules)
 ✓ Compiled in 409ms (937 modules)
 ✓ Compiled in 480ms (937 modules)
 ✓ Compiled in 315ms (937 modules)
 ✓ Compiled in 310ms (937 modules)
 ✓ Compiled in 302ms (937 modules)
 ✓ Compiled in 294ms (937 modules)
 ✓ Compiled in 282ms (937 modules)
 ✓ Compiled in 284ms (937 modules)
 ✓ Compiled in 302ms (937 modules)
 ✓ Compiled in 472ms (937 modules)
 ✓ Compiled in 343ms (937 modules)
 ✓ Compiled in 333ms (937 modules)
 ✓ Compiled in 339ms (937 modules)
 ✓ Compiled in 288ms (937 modules)
 ✓ Compiled in 276ms (937 modules)
 ✓ Compiled in 288ms (937 modules)
 ✓ Compiled in 300ms (937 modules)
 ✓ Compiled in 512ms (937 modules)
 ✓ Compiled in 322ms (937 modules)
 ✓ Compiled in 307ms (937 modules)
 ✓ Compiled in 312ms (937 modules)
 ✓ Compiled in 291ms (937 modules)
 ✓ Compiled in 300ms (937 modules)
 ✓ Compiled in 284ms (937 modules)
 ✓ Compiled in 297ms (937 modules)
 ✓ Compiled in 490ms (937 modules)
 ✓ Compiled in 306ms (937 modules)
 ✓ Compiled in 302ms (937 modules)
 ✓ Compiled in 287ms (937 modules)
 ✓ Compiled in 283ms (937 modules)
 ✓ Compiled in 282ms (937 modules)
 ✓ Compiled in 291ms (937 modules)
 ✓ Compiled in 308ms (937 modules)
 ✓ Compiled in 531ms (937 modules)
 ✓ Compiled in 329ms (937 modules)
 ✓ Compiled in 314ms (937 modules)
 ✓ Compiled in 289ms (937 modules)
 ✓ Compiled in 285ms (937 modules)
 ✓ Compiled in 299ms (937 modules)
 ✓ Compiled in 305ms (937 modules)
 ✓ Compiled in 321ms (937 modules)
 ✓ Compiled in 556ms (937 modules)
 ✓ Compiled in 350ms (937 modules)
 ✓ Compiled in 322ms (937 modules)
 ✓ Compiled in 358ms (937 modules)
 ✓ Compiled in 329ms (937 modules)
 ✓ Compiled in 761ms (937 modules)
 ✓ Compiled in 371ms (937 modules)
 ✓ Compiled in 379ms (937 modules)
 ✓ Compiled in 524ms (937 modules)
 ✓ Compiled in 354ms (937 modules)
 ✓ Compiled in 334ms (937 modules)
 ✓ Compiled in 280ms (937 modules)
 ✓ Compiled in 292ms (937 modules)
 ✓ Compiled in 290ms (937 modules)
 ✓ Compiled in 329ms (937 modules)
 ✓ Compiled in 315ms (937 modules)
 ✓ Compiled in 487ms (937 modules)
 ✓ Compiled in 329ms (937 modules)
 ✓ Compiled in 313ms (937 modules)
 ✓ Compiled in 310ms (937 modules)
 ✓ Compiled in 300ms (937 modules)
 ✓ Compiled in 301ms (937 modules)
 ✓ Compiled in 304ms (937 modules)
 ✓ Compiled in 318ms (937 modules)
 ✓ Compiled in 483ms (937 modules)
 ✓ Compiled in 327ms (937 modules)
 ✓ Compiled in 303ms (937 modules)
 ✓ Compiled in 295ms (937 modules)
 ✓ Compiled in 316ms (937 modules)
 ✓ Compiled in 358ms (937 modules)
 ✓ Compiled in 293ms (937 modules)
 ✓ Compiled in 326ms (937 modules)
 ✓ Compiled in 574ms (937 modules)
 ✓ Compiled in 350ms (937 modules)
 ✓ Compiled in 308ms (937 modules)
 ✓ Compiled in 302ms (937 modules)
 ✓ Compiled in 314ms (937 modules)
 ✓ Compiled in 301ms (937 modules)
 ✓ Compiled in 728ms (937 modules)
 ✓ Compiled in 342ms (937 modules)
 ✓ Compiled in 518ms (937 modules)
 ✓ Compiled in 332ms (937 modules)
 ✓ Compiled in 318ms (937 modules)
 ✓ Compiled in 301ms (937 modules)
 ✓ Compiled in 299ms (937 modules)
 ✓ Compiled in 297ms (937 modules)
 ✓ Compiled in 295ms (937 modules)
 ✓ Compiled in 320ms (937 modules)
 ✓ Compiled in 475ms (937 modules)
 ✓ Compiled in 336ms (937 modules)
 ✓ Compiled in 299ms (937 modules)
 ✓ Compiled in 301ms (937 modules)
